32,0.23700000000000002,0,0,0,0,0,0,0,0
33,0.27400000000000002,0.0007500000000000178,-0.089687499999999976,0.43825000000000003,0.76968749999999997,918.5,368.5,946.5,423.5
34,0.45500000000000002,0.1121875,0.4105625,0.6278125,0.83243750000000005,160.5,107.5,193.5,134.5
35,0.65600000000000003,0.011562500000000009,-0.07537499999999997,0.80843750000000003,0.76837500000000003,574.5,293.5,625.5,347.5
36,0.56800000000000006,0.006250000000000016,-0.18212500000000001,0.69374999999999998,0.84912500000000002,677.5,445.5,721.5,511.5
37,0.877,0.078999999999999987,-0.091500000000000012,0.95400000000000007,0.78349999999999997,166.5,367.5,222.5,423.5
38,0.65200000000000002,0.0019999999999999914,-0.079687500000000022,0.752,0.77968749999999998,963.5,368.5,1011.5,423.5
39,0.25900000000000001,0.12074999999999998,0.4105625,0.43325000000000002,0.83243750000000005,210.5,107.5,230.5,134.5
40,0.33000000000000002,0.049375000000000002,-0.25468750000000001,0.58062500000000006,0.85468750000000004,0.5,440.5,34.5,511.5
41,0.33000000000000002,-0.12662500000000002,-0.25668750000000001,0.40462500000000001,0.85268750000000004,51.5,440.5,85.5,511.5
42,0.47100000000000003,0.065750000000000017,0.2235625,0.62824999999999998,0.7704375,987.5,476.5,1023.5,511.5
43,0.56800000000000006,0.036499999999999991,-0.034312500000000003,0.66149999999999998,0.60631250000000003,818.5,163.5,858.5,204.5
44,0.26800000000000002,-0.075999999999999984,-0.23275000000000001,0.29899999999999999,0.20475000000000002,119.5,106.5,143.5,134.5
45,0.31900000000000001,0.010249999999999992,0.1526875,0.44775000000000004,0.41831250000000003,993.5,187.5,1021.5,204.5
46,0.26500000000000001,-0.012749999999999985,-0.089749999999999983,0.29975000000000002,0.22275,348.5,114.5,368.5,134.5
47,0.39900000000000002,-0.14256249999999998,-0.25568750000000001,0.68556249999999996,0.85368750000000004,261.5,440.5,314.5,511.5
48,0.56800000000000006,0.032875000000000008,-0.090500000000000011,0.68912499999999999,0.78449999999999998,239.5,367.5,281.5,423.5
49,0.56800000000000006,0.14031250000000001,-0.07537499999999997,0.62468750000000006,0.76837500000000003,822.5,293.5,853.5,347.5
50,0.56800000000000006,-0.0052499999999999838,-0.075187500000000018,0.68225000000000002,0.78418750000000004,67.5,292.5,111.5,347.5
51,0.56800000000000006,-0.0074374999999999858,-0.090500000000000011,0.66443750000000001,0.78449999999999998,298.5,367.5,341.5,423.5
52,0.56800000000000006,0.0052500000000000211,-0.07537499999999997,0.69274999999999998,0.76837500000000003,312.5,221.5,356.5,275.5
53,0.56800000000000006,-0.0043749999999999683,-0.090687500000000018,0.71437499999999998,0.76868749999999997,128.5,292.5,174.5,347.5
54,0.56800000000000006,0.042562500000000017,-0.088187500000000016,0.71443750000000006,0.77118750000000003,191.5,292.5,234.5,347.5
55,0.56800000000000006,0.068062500000000012,-0.07537499999999997,0.73993750000000003,0.76837500000000003,837.5,221.5,880.5,275.5
56,0.56800000000000006,0.021562500000000012,-0.090500000000000011,0.69343750000000004,0.78449999999999998,422.5,367.5,465.5,423.5
57,0.56800000000000006,0.011062500000000015,-0.07668750000000002,0.68293749999999998,0.78268749999999998,251.5,292.5,294.5,347.5
58,0.255,-0.0093125000000000031,-0.088749999999999982,0.3813125,0.59875,331.5,160.5,356.5,204.5
59,0.255,-0.072562500000000002,-0.23306249999999998,0.38056250000000003,0.59506250000000005,0.5,151.5,29.5,204.5
60,0.56800000000000006,0.028875000000000001,-0.018687500000000013,0.68512499999999998,0.59068750000000003,934.5,165.5,976.5,204.5
61,0.56800000000000006,0.008250000000000016,0.051625000000000004,0.69574999999999998,0.52037500000000003,58.5,104.5,102.5,134.5
62,0.56800000000000006,0.0038750000000000017,-0.018687500000000013,0.66012499999999996,0.59068750000000003,875.5,165.5,917.5,204.5
63,0.40800000000000003,0.041562500000000016,-0.08950000000000001,0.58843750000000006,0.78549999999999998,482.5,367.5,517.5,423.5
64,0.94200000000000006,0.031687499999999993,-0.23081249999999995,1.0473125000000001,0.78481250000000002,738.5,446.5,803.5,511.5
65,0.65600000000000003,-0.067437499999999984,-0.07537499999999997,0.72943749999999996,0.76837500000000003,696.5,221.5,747.5,275.5
66,0.63400000000000001,0.0064999999999999893,-0.083687500000000012,0.75650000000000006,0.77568749999999997,311.5,292.5,359.5,347.5
67,0.60599999999999998,0.046499999999999986,-0.090500000000000011,0.79649999999999999,0.78449999999999998,593.5,367.5,641.5,423.5
68,0.70200000000000007,0.0057500000000000164,-0.083687500000000012,0.81825000000000003,0.77568749999999997,376.5,292.5,428.5,347.5
69,0.57200000000000006,0.00099999999999998766,-0.07537499999999997,0.751,0.76837500000000003,437.5,221.5,485.5,275.5
70,0.54000000000000004,0.0073124999999999857,-0.07537499999999997,0.74168750000000006,0.76837500000000003,373.5,221.5,420.5,275.5
71,0.65500000000000003,0.045687499999999999,-0.090000000000000011,0.81131249999999999,0.78500000000000003,720.5,367.5,769.5,423.5
72,0.69600000000000006,0.0071250000000000341,-0.07537499999999997,0.85087500000000005,0.76837500000000003,241.5,221.5,295.5,275.5
73,0.28600000000000003,0.0052499999999999917,-0.07537499999999997,0.44275000000000003,0.76837500000000003,196.5,221.5,224.5,275.5
74,0.495,-0.049562499999999975,-0.090687500000000018,0.65356250000000005,0.76868749999999997,512.5,292.5,557.5,347.5
75,0.63400000000000001,0.0036250000000000318,-0.07537499999999997,0.84737499999999999,0.76837500000000003,56.5,221.5,110.5,275.5
76,0.53600000000000003,0.0023124999999999821,-0.07537499999999997,0.61168750000000005,0.76837500000000003,0.5,221.5,39.5,275.5
